[0.058s] Invoking command in '/home/chaitanya/AnscerBot_ws/build/anscer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaitanya/autoware/install/autoware_carla_interface:/home/chaitanya/autoware/install/ad_api_visualizers:/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/chaitanya/AnscerBot_ws/src/anscer_description -DCMAKE_INSTALL_PREFIX=/home/chaitanya/AnscerBot_ws/install/anscer_description
[0.345s] -- The C compiler identification is GNU 11.4.0
[0.521s] -- The CXX compiler identification is GNU 11.4.0
[0.542s] -- Detecting C compiler ABI info
[0.814s] -- Detecting C compiler ABI info - done
[0.822s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.822s] -- Detecting C compile features
[0.823s] -- Detecting C compile features - done
[0.826s] -- Detecting CXX compiler ABI info
[1.116s] -- Detecting CXX compiler ABI info - done
[1.125s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.125s] -- Detecting CXX compile features
[1.125s] -- Detecting CXX compile features - done
[1.166s] -- Found ament_cmake: 1.3.7 (/home/chaitanya/autoware/install/ament_cmake/share/ament_cmake/cmake)
[1.750s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.529s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[3.129s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.684s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.794s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.815s] -- Added test 'lint_cmake' to check CMake code style
[3.830s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.899s] -- Added test 'xmllint' to check XML markup files
[3.916s] -- Configuring done
[4.241s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[4.241s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Vase_01
[4.241s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Vase_01/model.sdf
[4.241s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Vase_01/model.config
[4.241s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Vase_01/meshes
[4.241s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[4.242s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[4.242s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Vase_01/materials
[4.242s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Vase_01/materials/textures
[4.242s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[4.242s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Dumbbell_01
[4.242s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[4.243s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Dumbbell_01/model.config
[4.243s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Dumbbell_01/meshes
[4.243s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[4.243s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[4.243s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Dumbbell_01/materials
[4.243s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures
[4.243s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[4.243s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringA_01
[4.244s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[4.244s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[4.244s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[4.244s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[4.244s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[4.244s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringA_01/materials
[4.244s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[4.244s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[4.244s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[4.245s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[4.245s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[4.245s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[4.246s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[4.246s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Pillow_01
[4.246s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Pillow_01/model.sdf
[4.246s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Pillow_01/model.config
[4.246s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Pillow_01/meshes
[4.246s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[4.246s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[4.247s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Pillow_01/materials
[4.247s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Pillow_01/materials/textures
[4.247s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[4.248s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_RoomCeiling_01
[4.249s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[4.249s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_RoomCeiling_01/model.config
[4.249s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_RoomCeiling_01/meshes
[4.249s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[4.249s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[4.249s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_RoomCeiling_01/materials
[4.249s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures
[4.249s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[4.249s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_KitchenTable_01
[4.249s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[4.250s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_KitchenTable_01/model.config
[4.250s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_KitchenTable_01/meshes
[4.250s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[4.250s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[4.250s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_KitchenTable_01/materials
[4.250s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures
[4.250s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[4.251s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_TrashCanC_01
[4.251s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[4.251s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[4.252s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes
[4.252s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[4.252s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[4.252s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_TrashCanC_01/materials
[4.252s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[4.252s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[4.252s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_NightStand_01
[4.253s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_NightStand_01/model.sdf
[4.253s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_NightStand_01/model.config
[4.253s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_NightStand_01/meshes
[4.253s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[4.253s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[4.253s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_NightStand_01/materials
[4.253s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_NightStand_01/materials/textures
[4.254s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[4.254s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_PalletJackB_01
[4.254s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[4.254s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[4.254s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes
[4.254s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[4.254s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[4.255s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials
[4.255s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[4.255s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[4.255s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[4.255s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[4.256s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[4.256s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Tableware_01
[4.256s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Tableware_01/model.sdf
[4.256s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Tableware_01/model.config
[4.256s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Tableware_01/meshes
[4.256s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[4.257s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[4.258s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Tableware_01/materials
[4.258s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Tableware_01/materials/textures
[4.258s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[4.258s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_CoffeeTable_01
[4.258s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[4.258s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[4.258s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_CoffeeTable_01/meshes
[4.259s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[4.259s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[4.259s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_CoffeeTable_01/materials
[4.259s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[4.259s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[4.260s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_LightC_01
[4.260s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_LightC_01/model.sdf
[4.260s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_LightC_01/model.config
[4.260s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_LightC_01/meshes
[4.260s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[4.260s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[4.260s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_LightC_01/materials
[4.260s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_LightC_01/materials/textures
[4.260s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[4.260s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_04
[4.260s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[4.261s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[4.261s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes
[4.261s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[4.261s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[4.261s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_04/materials
[4.261s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures
[4.261s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[4.263s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[4.263s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitC_01
[4.263s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitC_01/model.sdf
[4.263s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitC_01/model.config
[4.263s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitC_01/meshes
[4.263s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[4.264s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[4.264s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitC_01/materials
[4.264s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitC_01/materials/textures
[4.264s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[4.265s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[4.265s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitB_01
[4.265s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitB_01/model.sdf
[4.265s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitB_01/model.config
[4.265s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitB_01/meshes
[4.266s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[4.266s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[4.266s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitB_01/materials
[4.266s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitB_01/materials/textures
[4.266s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[4.266s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[4.266s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Chandelier_01
[4.266s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Chandelier_01/model.sdf
[4.267s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Chandelier_01/model.config
[4.267s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Chandelier_01/meshes
[4.267s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[4.267s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[4.268s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[4.268s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Chandelier_01/materials
[4.268s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Chandelier_01/materials/textures
[4.268s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[4.269s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_RoomWall_01
[4.269s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_RoomWall_01/model.sdf
[4.269s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_RoomWall_01/model.config
[4.269s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_RoomWall_01/meshes
[4.269s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[4.269s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[4.269s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_RoomWall_01/materials
